Entity,Label
Africa,LOC
centuries,DATE
the 21st century,DATE
3.0Â,CARDINAL
second,ORDINAL
first,ORDINAL
the 19th century,DATE
World War,EVENT
US,GPE
anti-Western,NORP
anti-American,NORP
China,GPE
India,GPE
West,LOC
the Third World,ORG
South Africa,GPE
Nelson Mandela,PERSON
first,ORDINAL
four and a half decades,DATE
Rwanda,GPE
an estimated one million,CARDINAL
Tutsis,NORP
Hutu,PERSON
Twa,PERSON
the late century,DATE
Oklahoma City,GPE
168,CARDINAL
Kim Jong-il,PERSON
North Korea,GPE
West Nile,NORP
the Kyoto treaty,LAW
20th,ORDINAL
centuryâ€™s,EVENT
New Year's Eve 1999,EVENT
New Year's Day 2000,EVENT
the 20th century,DATE
New Year's Eve 2000,EVENT
the 21st century,DATE
New Year's Day 2001,EVENT
the 20th century,DATE
the 20th century,DATE
the 20th century,DATE
List,PERSON
1901-2000 20th century,DATE
20th-century,DATE
List,PERSON
20th-century,DATE
Modernism,NORP
Wilde,GPE
Robert,PERSON
7 September 2018,DATE
The Major Alliances of World War I Began as Hope for Mutual Protection,WORK_OF_ART
ThoughtCo,ORG
11 December 2018,DATE
the First World War,EVENT
11 December 2018,DATE
WWI Centennial: The Treaty of Brest-Litovsk,WORK_OF_ART
5 March 2018,DATE
11 December 2018,DATE
Anthony,PERSON
Maria,PERSON
6 August 2018,DATE
Armistice,ORG
The Hundred Days Offensive,EVENT
Imperial War Museums,ORG
11 December 2018,DATE
First World,WORK_OF_ART
11 December 2018,DATE
"Mason, Amanda",ORG
9 January 2018,DATE
The U-Boat Campaign That Almost Broke Britain,WORK_OF_ART
Imperial War Museums,ORG
11 December 2018,DATE
the day,DATE
first,ORDINAL
Independent,ORG
28 April 2016,DATE
11 December 2018,DATE
Brosnan,GPE
Matt,PERSON
8 January 2018,DATE
Imperial War Museums,ORG
11 December 2018,DATE
Dunleavy,ORG
Brian,PERSON
23 April 2018,DATE
Life in the Trenches of World War I,WORK_OF_ART
11 December 2018,DATE
The National Archives Learning Curve,ORG
The Great War,EVENT
11 December 2018,DATE
First World,WORK_OF_ART
First,ORDINAL
11 December 2018,DATE
Crumbling of Empires and Emerging States,WORK_OF_ART
Czechoslovakia,GPE
Yugoslavia,GPE
International Encyclopedia,ORG
the First World War,EVENT
11 December 2018,DATE
BBC,ORG
World Wars: The League of Nations,WORK_OF_ART
the United Nations,ORG
BBC,ORG
11 December 2018,DATE
CDC,ORG
17 December 2019,DATE
Centers for Disease Control and Prevention,ORG
19 September 2022,DATE
Spreeuwenberg,PERSON
7 September 2018,DATE
Reassessing the Global Mortality Burden of the 1918 Influenza Pandemic,WORK_OF_ART
Data,GPE
187,CARDINAL
12,CARDINAL
2561â€“2567,GPE
doi:10.1093/aje/kwy191,ORG
PMCÂ,ORG
7314216,DATE
PMIDÂ,ORG
30202996,DATE
17 September 2024,DATE
Barry JM,PERSON
2021,DATE
The Great Influenza: The Story of the Deadliest Pandemic in History,FAC
Penguin Books,PERSON
397â€“398,CARDINAL
ISBNÂ,ORG
978,CARDINAL
Shanks GD,PERSON
December 2007,DATE
1918,DATE
secondary,ORDINAL
The Journal of Infectious Diseases,ORG
196,CARDINAL
11): 1717â€“18,DATE
1718â€“19,DATE
PMIDÂ,ORG
18008258,DATE
Morens DM,ORG
Fauci AS,ORG
April 2007,DATE
1918,DATE
the 21st century,DATE
The Journal of Infectious Diseases,ORG
195,CARDINAL
7,CARDINAL
1018â€“1028,CARDINAL
PMIDÂ,ORG
17330793,DATE
"Schmitt, Hans A.",ORG
Virginia,GPE
University of (1988,ORG
Between War and Revolution,EVENT
1916 23,DATE
Charlottesville,GPE
VA: University of Virginia Press,ORG
238,CARDINAL
ISBNÂ,ORG
9780813911533,DATE
U.S.S.R.,GPE
11 December 2018,DATE
Collectivization and Industrialization,WORK_OF_ART
11 December 2018,DATE
"Darling, Kylie (",ORG
2012,DATE
The Foreign Communist Experience,WORK_OF_ART
Stalin,GPE
USSR,GPE
147,CARDINAL
3,CARDINAL
Politics in The Great Depression,WORK_OF_ART
11 December 2018,DATE
Marks,GPE
Julie,PERSON
13 April 2018,DATE
What Caused the Stock Market Crash,WORK_OF_ART
1929,DATE
11 December 2018,DATE
Webb,PERSON
"Allen P. ""Weighing",PERSON
US,GPE
McKinsey,PERSON
11 December 2018,DATE
the Great Depression,EVENT
South African,NORP
22 March 2011,DATE
11 December 2018,DATE
Amenta,EVENT
Carruthers,GPE
Bruce G.,PERSON
October 1988,DATE
The Formative Years of U.S. Social Spending Policies: Theories of the Welfare State,WORK_OF_ART
the American States During,GPE
the Great Depression,EVENT
American Sociological Review,ORG
53,CARDINAL
5,CARDINAL
661â€“678,CARDINAL
JSTORÂ 2095814,DATE
Ebner,PERSON
Michael,PERSON
30 January 2017,DATE
This Is the Violence of Which I Approve,WORK_OF_ART
Mussolini,PERSON
1091-2339,DATE
11 December 2018,DATE
Douglasandslavery Says,WORK_OF_ART
6 May 2011,DATE
Benito Mussolini & the,ORG
Italian,NORP
Italian,NORP
11 December 2018,DATE
Connelly,PERSON
John,PERSON
1999,DATE
Nazis,NORP
Central European University,ORG
32,CARDINAL
JSTORÂ 4546842,DATE
Steinweis,PERSON
Alan E.,PERSON
Daniel E.,PERSON
2003,DATE
the Third Reich,ORG
Lincoln & London:,ORG
University of Nebraska Press,ORG
p.Â 83,PERSON
ISBNÂ,ORG
9780803242999,DATE
Gritz,ORG
Jennie Rothenberg,PERSON
13 March 2012,DATE
Atlantic,LOC
11 December 2018,DATE
British,NORP
The Holocaust Explained,ORG
20 April 2019,DATE
11 December 2018,DATE
Hitler,PERSON
Anschluss,PERSON
Austria,PERSON
5 November 2009,DATE
11 December 2018,DATE
"Nelsson, Richard",ORG
21 September 2018,DATE
The Munich Agreement â€,WORK_OF_ART
September 1938,DATE
Guardian,ORG
0261-3077,DATE
11 December 2018,DATE
"Wiegrefe, Klaus",ORG
2 September 2009,DATE
The Road to World War II: How Appeasement Failed to Stop Hitler,WORK_OF_ART
Der Spiegel,PERSON
11 December 2018,DATE
11 June 2014,DATE
11 December 2018,DATE
Peck,PERSON
Michael,PERSON
24 July 2016,DATE
The Spanish Civil War: A Trial Run for World War II,WORK_OF_ART
The National Interest,ORG
11 December 2018,DATE
BBC,ORG
World Wars: Invasion of Poland,WORK_OF_ART
BBC,ORG
12 December 2018,DATE
Molotov-Ribbentrop Pact,WORK_OF_ART
two,CARDINAL
DW,ORG
Deutsche Welle,PERSON
12 December 2018,DATE
The End of Trench Warfare,WORK_OF_ART
Trench Warfare,PERSON
12 December 2018,DATE
German-Soviet,NORP
12 December 2018,DATE
Winter War,EVENT
Russia,GPE
Finland,GPE
12 December 2018,DATE
Finland,GPE
Nazi,NORP
Germany,GPE
Guardian,ORG
February 2018,DATE
0261-3077,DATE
12 December 2018,DATE
Britain,GPE
Start To The Second World War,WORK_OF_ART
Imperial War Museums,ORG
12 December 2018,DATE
BBC,ORG
World War Two,EVENT
BBC,ORG
12 December 2018,DATE
Germany,GPE
Invasion of Denmark,ORG
Norway,GPE
International News,ORG
17,CARDINAL
8),CARDINAL
469â€“478,CARDINAL
20 April 1940,DATE
25642756,DATE
Levine,PERSON
Paul A.,PERSON
2002,DATE
Swedish,NORP
the Second World War,EVENT
Wylie,GPE
Neville,GPE
European Neutrals,ORG
Non-Belligerents During,ORG
the Second World War,EVENT
Cambridge University Press,ORG
ISBNÂ,ORG
9780521643580,DATE
1940,DATE
Churchill,PERSON
Germans,NORP
BBC,ORG
10 May 1940,DATE
12 December 2018,DATE
Saunders,GPE
Tim,PERSON
1 January 2005,DATE
Eben Emael,PERSON
Casemate Publishers,ORG
ISBNÂ,ORG
France,GPE
21 July 2010,DATE
12 December 2018,DATE
The Evacuation of Dunkirk,WORK_OF_ART
May 1940,DATE
Historic UK,PERSON
12 December 2018,DATE
This Day,DATE
France Surrenders,ORG
Nazi Germany,GPE
22 June 2011,DATE
12 December 2018,DATE
Zimmerman,PERSON
Dwight,PERSON
Charles de Gaulle,PERSON
Defense Media Network,ORG
12 December 2018,DATE
Carrier,PERSON
Richard,PERSON
15 March 2008,DATE
Alpes,GPE
10â€“25,CARDINAL
1940,DATE
Revue Historique des ArmÃ,PERSON
French,LANGUAGE
250,CARDINAL
85â€“93,CARDINAL
0035-3299,DATE
266611484,DATE
Italy,GPE
Hitler,PERSON
World War II,EVENT
14 February 2008,DATE
12 December 2018,DATE
Italy Tried,WORK_OF_ART
Greece,GPE
World War II,EVENT
The National Interest,ORG
28 July 2017,DATE
12 December 2018,DATE
1940: Victory for RAF,WORK_OF_ART
Battle of Britain,GPE
15 September 1940,DATE
12 December 2018,DATE
Grant,PERSON
Rebecca,PERSON
October 2008,DATE
The Stuka Terror,WORK_OF_ART
Germany,GPE
Ju,PERSON
Air Force Magazine,ORG
12 December 2018,DATE
BBC,ORG
Britain,GPE
Berlin,GPE
facts & news,ORG
BBC,ORG
12 December 2018,DATE
BBC,ORG
Britain,GPE
facts & news,ORG
BBC,ORG
12 December 2018,DATE
The Radar and the Battle of Britain,WORK_OF_ART
History Learning Site,PERSON
12 December 2018,DATE
Middleton,GPE
Drew,PERSON
21 June 1981,DATE
Hitler,PERSON
Russian,NORP
The New York Times,ORG
ISSNÂ,ORG
0362-4331,DATE
12 December 2018,DATE
Shirer,ORG
William L.,PERSON
1960,DATE
New York,GPE
Simon & Schuster,ORG
60-6729,DATE
Operation Barbarossa,ORG
29,CARDINAL
October 2009,DATE
12 December 2018,DATE
Stalin Knew,PERSON
The Enigma of Barbarossa,WORK_OF_ART
Central Intelligence Agency,ORG
13 June 2007,DATE
12 December 2018,DATE
"Hickman, Kennedy",ORG
19 September 2018,DATE
Moscow,GPE
ThoughtCo,ORG
12 December 2018,DATE
Africa,LOC
16 November 2009,DATE
12 December 2018,DATE
World War II,EVENT
North Africa Campaign,GPE
HistoryNet,ORG
12 June 2006,DATE
12 December 2018,DATE
World War II,EVENT
the Middle East,LOC
12 December 2018,DATE
Germany,GPE
Sixth Army,ORG
Stalingrad,GPE
World War II,EVENT
HistoryNet,ORG
12 June 2006,DATE
12 December 2018,DATE
Germany,GPE
the United States,GPE
16 November 2009,DATE
12 December 2018,DATE
Peck,PERSON
Michael,PERSON
27 October 2017,DATE
Kursk,PRODUCT
The National Interest,ORG
12 December 2018,DATE
Barr,PERSON
2004,DATE
War: The Three Battles of El Alamein.,WORK_OF_ART
Overlook Press,ORG
ISBNÂ,ORG
Evans,PERSON
Richard J.,PERSON
8 September 2009,DATE
second,ORDINAL
Guardian,ORG
0261-3077,DATE
12 December 2018,DATE
Herder,ORG
Brian Lane,PERSON
21 September 2017,DATE
Operation Torch,ORG
1942,DATE
French,NORP
North Africa,GPE
Bloomsbury Publishing,ORG
ISBNÂ,ORG
9781472820563,DATE
75 Years Ago,DATE
The US Invasion of Italy,ORG
The National WWII Museum,ORG
New Orleans,GPE
6 September 2018,DATE
12 December 2018,DATE
1943,DATE
Italy,GPE
BBC,ORG
8 September 1943,DATE
12 December 2018,DATE
Central Italy,ORG
World War II Online Interactive,EVENT
Released,ORG
American Battle Monuments Commission,ORG
5 June 2015,DATE
12 December 2018,DATE
Syrett,PERSON
David,PERSON
1994,DATE
The Defeat of the German,ORG
The Battle of the Atlantic,ORG
Columbia,ORG
ISBNÂ,ORG
9780872499843,DATE
What You Need To Know About The Battle of the Atlantic,WORK_OF_ART
Imperial War Museums,ORG
12 December 2018,DATE
Ross,PERSON
John,PERSON
15 April 2014,DATE
D-day,DATE
Weatherman,PERSON
Ike,PERSON
Greatest Gamble,ORG
Lyons Press,ORG
ISBNÂ,ORG
9780762786633,DATE
Hall,PERSON
Anthony,PERSON
2003,DATE
D-Day,DATE
84,CARDINAL
ISBNÂ,ORG
9780760316078,DATE
Palek,NORP
Stephanie,ORG
27 April 2015,DATE
Operation Valkyrie 1944,WORK_OF_ART
University of Cambridge,ORG
12 December 2018,DATE
"Balfour, Michael (",WORK_OF_ART
1988,DATE
Withstanding Hitler,PERSON
London,GPE
Routledge,NORP
258,CARDINAL
ISBNÂ,ORG
9781136088605,DATE
"Aug. 25, 1944",DATE
Paris,GPE
Liberated,PERSON
4-Year Nazi Occupation,DATE
The Learning Network,ORG
25 August 2011,DATE
12 December 2018,DATE
"Hollingham, Richard",ORG
8 September 2014,DATE
V2: The Nazi,WORK_OF_ART
BBC,ORG
13 December 2018,DATE
10 Bloodiest Battles of,WORK_OF_ART
World War II,EVENT
15 December 2018,DATE
12 December 2018,DATE
"""How Churchill, Roosevelt And Stalin Planned To End The Second World War",WORK_OF_ART
Imperial War Museums,ORG
12 December 2018,DATE
The Cold War,EVENT
1941â€“56,ORDINAL
The Yalta Conference,WORK_OF_ART
BBC,ORG
13 December 2018,DATE
Biddiscombe,PERSON
Alexander Perry,PERSON
"Biddiscombe, Perry",ORG
1998,DATE
the National Socialist Guerrilla Movement,ORG
1944â€“1946,ORG
Toronto,GPE
University of Toronto Press,ORG
252,CARDINAL
ISBNÂ,ORG
9780802008626,DATE
Linge,ORG
Heinz,ORG
2009,DATE
Hitler,PERSON
Hitler,PERSON
Valet,PRODUCT
Frontline Books,PERSON
199,CARDINAL
ISBNÂ,ORG
9781602398047,DATE
"May 7, 1945",DATE
Nazi Germany Surrenders,ORG
World War II,EVENT
The Learning Network,ORG
7 May 2012,DATE
12 December 2018,DATE
Horvitz,ORG
Leslie Alan,PERSON
Catherwood,GPE
Christopher,PERSON
2006,DATE
New York,GPE
Infobase Publishing,ORG
128,CARDINAL
ISBNÂ,ORG
9781438110295,CARDINAL
Han,NORP
12 August 2004,DATE
The Problem of Sovereignty: Manchukuo,WORK_OF_ART
12,CARDINAL
2,CARDINAL
457â€“478,CARDINAL
12,CARDINAL
ISSNÂ,ORG
1527-8271,DATE
143561025,DATE
BBC,ORG
World Wars: Japan's Quest,WORK_OF_ART
BBC,ORG
13 December 2018,DATE
Cavendish,NORP
Richard,PERSON
7 July 2012,DATE
The Marco Polo Bridge Incident,WORK_OF_ART
Today,DATE
7,CARDINAL
"Kaiser, Davi",ORG
7 July 2017,DATE
The War That Started,WORK_OF_ART
80 Years Ago,DATE
Happen Today,PERSON
13 December 2018,DATE
Second Sino-Japanese War,ORG
Anti-Japanese,NORP
GlobalSecurity.org,ORG
13 December 2018,DATE
The Avalon Project: Summary of the Three-Power Pact,WORK_OF_ART
Between Germany,GPE
Italy,GPE
Japan,GPE
Signed,GPE
Berlin,GPE
"September 27, 1940",DATE
13 December 2018,DATE
The Forgotten Reason Why Japan Attacked Pearl Harbor,WORK_OF_ART
The National Interest,ORG
13 October 2017,DATE
13 December 2018,DATE
The United States,GPE
Japan,GPE
16 November 2009,DATE
13 December 2018,DATE
The Declaration of War Against Japan,WORK_OF_ART
US,GPE
House of Representatives: History,ORG
Art & Archives,ORG
8 December 1941,DATE
13 December 2018,DATE
Costello,PERSON
John,PERSON
1 December 1982,DATE
The Pacific War,EVENT
Harper Collins,PERSON
ISBNÂ,ORG
9780688016203,DATE
The History Place â€“ Timeline of Pacific War,WORK_OF_ART
13 December 2018,DATE
the Jaws of Death: MacArthur's,ORG
Escape,PERSON
Philippines,GPE
15 November 2016,DATE
13 December 2018,DATE
Darwin,PERSON
Australian Maritime Museum,ORG
16 December 2018,DATE
13 December 2018,DATE
Battle of the Coral Sea,WORK_OF_ART
Heritage Command,ORG
13 December 2018,DATE
Keegan,GPE
John,PERSON
2005,DATE
The Second World War,EVENT
New York,GPE
275,CARDINAL
ISBNÂ,ORG
978,CARDINAL
Gordon W.,PERSON
Goldstein,GPE
Donald M.,PERSON
Dillon,ORG
Katherine V.,PERSON
1982,DATE
4,CARDINAL
ISBNÂ,ORG
Ian W.,PERSON
21 September 2015,DATE
the Pacific Islands,LOC
1942â€“1944,CARDINAL
the Pacific Islands,LOC
1942â€“1944,DATE
W. W. Norton & Company,PERSON
ISBNÂ,ORG
9780393248203,DATE
The Second Battle of Guam | Marine Corps Association,WORK_OF_ART
16 December 2018,DATE
13 December 2018,DATE
The Last Aircraft Carrier Showdown: Welcome to the Battle of the Philippine Sea,WORK_OF_ART
The National Interest,ORG
29 June 2018,DATE
13 December 2018,DATE
The Largest Naval Sea Battles in Military History,WORK_OF_ART
Most Influential Naval Battles in World History,ORG
Norwich University Online,ORG
8 December 2015,DATE
13 December 2018,DATE
Murphy,GPE
Daniel T.,PERSON
13 February 2018,DATE
The Geometry of War at Sea: The Leyte Gulf Example,WORK_OF_ART
13 December 2018,DATE
Nichols,PERSON
Robert,PERSON
Spring 2004,DATE
first,ORDINAL
Kamikaze,PRODUCT
28,CARDINAL
Brimelow,PERSON
Ben,PERSON
23 February 2018,DATE
73 years ago,DATE
World War II,EVENT
13 December 2018,DATE
Alexander,ORG
Joseph,PERSON
17 February 2018,DATE
The Battle of Iwo Jima,WORK_OF_ART
36-day,DATE
13 December 2018,DATE
Burrell,PERSON
Robert S.,PERSON
23 September 2004,DATE
The Journal of Military History,ORG
68,CARDINAL
4,CARDINAL
1143â€“1186,CARDINAL
1543-7795,DATE
S2CIDÂ 159781449,DATE
Lacey,PERSON
Laura,PERSON
13 April 2003,DATE
Battle,PERSON
13 December 2018,DATE
MacArthur,ORG
Douglas,PERSON
Johnson,PERSON
Harold K.,PERSON
1994,DATE
MacArthur,PERSON
The Campaigns of MacArthur,WORK_OF_ART
Pacific,LOC
395,CARDINAL
ISBNÂ,ORG
9781782660354,DATE
13 December 2018,DATE
Peck,PERSON
Michael,PERSON
7 August 2018,DATE
Operation Downfall: How America Would Have Invaded,ORG
The National Interest,ORG
13 December 2018,DATE
Potsdam Declaration,WORK_OF_ART
The Bombing of Hiroshima,WORK_OF_ART
Nagasaki,GPE
Historical Documents,ORG
13 December 2018,DATE
Maguire,PERSON
Amy,PERSON
3 September 2018,DATE
Hiroshima,GPE
Nagasaki,GPE
13 December 2018,DATE
"Ojo, Marvellous",ORG
26 August 2018,DATE
Soviet,NORP
the Japanese Army,ORG
13 December 2018,DATE
Andrew Glass,PERSON
14 August 2018,DATE
Hirohito,PERSON
Japan,GPE
"Aug. 14, 1945",DATE
Politico,GPE
13 December 2018,DATE
Japanese Instrument of Surrender,WORK_OF_ART
1945,DATE
National Archives Foundation,ORG
13 December 2018,DATE
Levi,PERSON
Neil,PERSON
Rothberg,PERSON
Michael,PERSON
2003,DATE
Edinburgh University Press,ORG
ISBNÂ,ORG
9780748616558,DATE
How Was the Holocaust Planned,WORK_OF_ART
The Boston Globe,ORG
15 December 2018,DATE
Semicolonweb,PERSON
The Kristallnacht Pogrom,WORK_OF_ART
November 1938,DATE
Yad Vashem,PERSON
15 December 2018,DATE
The Holocaust Explained: Designed,WORK_OF_ART
22 June 1933,DATE
15 December 2018,DATE
Nazi,NORP
CBS News,ORG
16 July 2017,DATE
15 December 2018,DATE
Rhodes,PERSON
Richard,PERSON
18 December 2007,DATE
the Invention of the Holocaust,ORG
Knopf Doubleday Publishing Group,ORG
ISBNÂ,ORG
9780307426802,DATE
Hasic,GPE
19 January 2017,DATE
the Nazi Conference to Plan the 'Final Solution',ORG
15 December 2018,DATE
Holocaust,DATE
15 December 2018,DATE
Arnett,PERSON
George,PERSON
27 January 2015,DATE
Guardian,ORG
0261-3077,DATE
15 December 2018,DATE
Kirsch,PERSON
Adam,PERSON
6 April 2015,DATE
Two,CARDINAL
Nazi,NORP
The New Yorker,ORG
15 December 2018,DATE
Ghooi,GPE
Ravindra B.,PERSON
2011,DATE
Nuremberg,GPE
Clinical Research,ORG
2,CARDINAL
2,CARDINAL
72â€“76,CARDINAL
doi:10.4103/2229-3485.80371,ORG
2229-3485,DATE
PMCÂ,ORG
3121268,CARDINAL
PMIDÂ,ORG
21731859,DATE
Gutman,PERSON
Israel,GPE
1990,DATE
Holocaust,EVENT
4,CARDINAL
New York,GPE
Macmillan,ORG
1751,DATE
ISBNÂ,ORG
9780028960906,DATE
11 August 2013,DATE
6 Million,CARDINAL
15 December 2018,DATE
Blumberg,GPE
Antonia,GPE
27 January 2015,DATE
Holocaust,EVENT
5 Million,CARDINAL
Nazis,NORP
15 December 2018,DATE
Holocaust,EVENT
15 December 2018,DATE
Nazi Persecution of Soviet Prisoners of War,WORK_OF_ART
15 December 2018,DATE
"Mason, Amanda",ORG
18 June 2018,DATE
What Life Was Like For POWs in Europe During The Second World War,WORK_OF_ART
Imperial War Museums,ORG
15 December 2018,DATE
Schmitter,PERSON
5 October 2011,DATE
Nazi Crimes: Diaries Reveal How,ORG
Germans,NORP
Der Spiegel,PERSON
15 December 2018,DATE
Ezard,PERSON
John,PERSON
17 February 2001,DATE
Germans,NORP
Holocaust,EVENT
Guardian,ORG
0261-3077,DATE
15 December 2018,DATE
Holocaust Teacher Resource Center,WORK_OF_ART
15 December 2018,DATE
Mulhall,PERSON
Joe,PERSON
21 November 2018,DATE
Joe Mulhall,PERSON
Guardian,ORG
0261-3077,DATE
15 December 2018,DATE
Holocaust,EVENT
Hitler,PERSON
BBC News,ORG
4 October 2013,DATE
17 December 2018,DATE
The Manhattan Project,WORK_OF_ART
Atomic Heritage Foundation,ORG
12 May 2017,DATE
17 December 2018,DATE
German Atomic Bomb Project,WORK_OF_ART
Atomic Heritage Foundation,ORG
18 October 2016,DATE
17 December 2018,DATE
"Stockbauer, Marc",ORG
18 August 1999,DATE
The Designs of 'Fat Man' and 'Little Boy',WORK_OF_ART
Stanford: Ethics of Development,ORG
8 November 2019,DATE
17 December 2018,DATE
Little Boy and Fat Man,WORK_OF_ART
Atomic Heritage Foundation,ORG
23 July 2014,DATE
17 December 2018,DATE
Manhattan Project: Espionage,ORG
the Manhattan Project,ORG
U.S. Department of Energy Office of Scientific and Technical Information,ORG
17 December 2018,DATE
29 August 1949,DATE
First,ORDINAL
Soviet,NORP
CTBTO Preparatory Commission,ORG
17 December 2018,DATE
Types of Nuclear Weapons: CTBTO Preparatory Commission,WORK_OF_ART
17 December 2018,DATE
de Castella,PERSON
Tom,PERSON
15 February 2012,DATE
BBC News,ORG
17 December 2018,DATE
SIPRI,PERSON
Stockholm International Peace Research Institute,ORG
16 June 2014,DATE
17 December 2018,DATE
Friedman,ORG
Uri,PERSON
9 September 2017,DATE
One,CARDINAL
Atlantic,LOC
18 December 2018,DATE
DePetris,PERSON
Daniel R.,PERSON
31 July 2018,DATE
Israel,GPE
5,CARDINAL
The National Interest,ORG
18 December 2018,DATE
Treaty on the Non-Proliferation of Nuclear Weapons,WORK_OF_ART
NPT,ORG
International Atomic Energy Agency,ORG
25 July 2014,DATE
18 December 2018,DATE
Libya Nuclear Weapons Program,WORK_OF_ART
Libya Nuclear Disarmament,ORG
NTI,ORG
18 December 2018,DATE
Iran,GPE
Iran,GPE
Al Jazeera,ORG
Al Jazeera,ORG
18 December 2018,DATE
Andrews,PERSON
Evan,PERSON
23 October 2012,DATE
5 Attacks,PRODUCT
World War II,EVENT
18 December 2018,DATE
Harrison,PERSON
Mark,PERSON
24 January 2011,DATE
The Soviet Union,GPE
1945,DATE
Past & Present,ORG
210,CARDINAL
Germany,GPE
The Cold War,EVENT
Virtual Centre for Knowledge on Europe,ORG
18 December 2018,DATE
1945â€“1952 â€,PERCENT
18 December 2018,DATE
Dobbins,PERSON
James,PERSON
Poole,GPE
Michele A.,PERSON
Austin,PERSON
2008,DATE
the War: Nation,EVENT
FDR,PERSON
George W. Bush,PERSON
Rand Corporation,ORG
11,CARDINAL
ISBNÂ,ORG
The Nuremberg Trial and the Tokyo War Crimes Trials,WORK_OF_ART
18 December 2018,DATE
the League of Nations Fail,ORG
9 December 2014,DATE
18 December 2018,DATE
History of the United Nations,WORK_OF_ART
United Nations,ORG
21 August 2015,DATE
18 December 2018,DATE
Parker,GPE
Clifton B.,PERSON
29 October 2014,DATE
Gandhi,PERSON
Stanford,ORG
Stanford University,ORG
20 December 2018,DATE
McQuade,PERSON
Joseph,PERSON
9 November 2016,DATE
India,GPE
20 December 2018,DATE
Henderson,GPE
Barney,PERSON
15 August 2017,DATE
Indian Independence Day,WORK_OF_ART
India,GPE
Pakistan,GPE
70 years,DATE
Telegraph,FAC
0307-1235,DATE
18 December 2018,DATE
Dummett,PERSON
Mark,PERSON
16 December 2011,DATE
one,CARDINAL
BBC News,ORG
18 December 2018,DATE
Philippines,GPE
1898â€“1946,CARDINAL
US,GPE
Art & Archives,ORG
18 December 2018,DATE
Dien Bien Phu,PERSON
French,NORP
Indochina,GPE
1954,DATE
18 December 2018,DATE
Assensoh,GPE
1998,DATE
African,NORP
Jomo Kenyatta,PERSON
Kwame Nkrumah,PERSON
Julius K. Nyerere,ORG
Krieger Publishing Company,ORG
ISBNÂ,ORG
African,NORP
Radio France Internationale,ORG
16 February 2010,DATE
18 December 2018,DATE
Aires Oliveira,PERSON
Pedro,PERSON
24 May 2017,DATE
Portuguese Africa,GPE
Oxford Research Encyclopedia,ORG
African,NORP
1,CARDINAL
ISBNÂ,ORG
9780190277734,DATE
Decolonization of Asia,WORK_OF_ART
Africa,LOC
1945â€“1960,DATE
18 December 2018,DATE
Fisher,PERSON
Max,PERSON
10 September 2012,DATE
The Dividing of a Continent,WORK_OF_ART
Africa,LOC
Separatist,NORP
Atlantic,LOC
20 December 2018,DATE
"Mahmud, Tayyab",ORG
28 April 2010,DATE
Colonial Cartographies,ORG
Enduring Failures of International Law: The Unending War,WORK_OF_ART
Afghanistan,GPE
Brooklyn Journal of,ORG
20,CARDINAL
1,CARDINAL
1596835,DATE
Hyde,PERSON
Tim,PERSON
13 July 2016,DATE
Europeans,NORP
Africa,LOC
American Economic Association,ORG
18 December 2018,DATE
7 Civil Wars,WORK_OF_ART
Africa,LOC
Africa,LOC
14 March 2017,DATE
20 December 2018,DATE
The Yalta Conference â€“ The Cold War,WORK_OF_ART
20 December 2018,DATE
Churchill,GPE
Winston,GPE
5 March 1946,DATE
The Sinews of Peace,WORK_OF_ART
The International Churchill Society,ORG
20 December 2018,DATE
Roberts,PERSON
Geoffrey,PERSON
2006,DATE
Stalin,PERSON
World War to Cold War,EVENT
1939â€“1953,CARDINAL
Yale University Press,ORG
43,CARDINAL
ISBNÂ,ORG
9780300112047,DATE
Smulkstys,PERSON
Summer 1968,DATE
The Incorporation of the Baltic States,WORK_OF_ART
the Soviet Union,GPE
Lithuanian Quarterly Journal of Arts and Sciences,ORG
14,CARDINAL
0024-5089,DATE
16 August 2016,DATE
20 December 2018,DATE
The End of WWII,WORK_OF_ART
the Division of Europe,ORG
20 December 2018,DATE
"King, Charles",ORG
2000,DATE
Moldovans,NORP
Romania,GPE
Russia,GPE
the Politics of Culture,ORG
94,CARDINAL
ISBNÂ,ORG
9780817997922,DATE
"Wood, Alan",ORG
2005,DATE
Stalin,PERSON
Stalinism,NORP
2ndÂ,CARDINAL
London,GPE
New York: Psychology Press,GPE
63,CARDINAL
ISBNÂ,ORG
9780415307321,DATE
Englund,PERSON
26 October 2016,DATE
Red Century,EVENT
the 'October Revolution',DATE
1917,DATE
North Korea,GPE
one,CARDINAL
The Washington Post,ORG
27 October 2017,DATE
20 December 2018,DATE
Fenton,PERSON
Ben,PERSON
1 October 1998,DATE
Red Army,ORG
The Daily Telegraph,ORG
20 April 2016,DATE
20 December 2018,DATE
North Atlantic Treaty Organization,ORG
NATO,ORG
1949,DATE
20 December 2018,DATE
Rosenberg,PERSON
Matt,PERSON
30 September 2018,DATE
The Warsaw Pact History and Members,WORK_OF_ART
ThoughtCo,ORG
20 December 2018,DATE
McDonough,PERSON
Richard,PERSON
13 June 2018,DATE
A Short History of,WORK_OF_ART
the Korean War,EVENT
Imperial War Museums,ORG
20 December 2018,DATE
Stack,GPE
Liam,PERSON
1 January 2018,DATE
Korean War,WORK_OF_ART
The New York Times,ORG
ISSNÂ,ORG
0362-4331,DATE
20 December 2018,DATE
Hastings,PERSON
